id,skills,titles,major
/in/cassandra-vose/,"['Data Warehousing', 'Data Analysis', 'Business Intelligence', 'Analysis', 'Microsoft Office', 'SQL', 'Leadership', 'Data Warehousing', 'Data Analysis', 'Business Intelligence', 'Microsoft Office', 'SQL', 'Analysis', 'Leadership']","['Senior Manager/Data Engineer', 'Consultant']","['Bachelor of Science, Civil & Environmental Engineering']"
/in/samitra-harrington-3ab715141/,1,['Research Ambassador'],"[""Bachelor's degree, Sociology""]"
/in/kavyadagli/,"['Python', 'Java', 'JavaScript', 'C', 'HTML', 'Python', 'Java', 'JavaScript', 'C', 'HTML']","['Software Engineer Intern', 'Teaching Assistant (Object-Oriented Programming)', 'Machine Learning Intern', 'Teaching Assistant']","['Bachelor of Science - BS, Computer Science']"
/in/melvin-molina/,"['Java', 'C (Programming Language)', 'Python (Programming Language)', 'Java', 'C (Programming Language)', 'Python (Programming Language)']","['Associate Software Engineer', 'High School Teacher', 'Instructional Assistant', 'Instructor', 'Software Engineer', 'Robotics Instructor', 'Technical Researcher', 'Computer Science Tutor', 'Learning Assistant']","['Bachelor of Science - BS, Computer Science', 'Associate of Arts - AA, Computer Science', 'Computer Programming Certificate, Computer Programming']"
/in/sarah-nguyen-4706b4205/,['NaN'],['NaN'],"['Bachelor of Science - BS, Community Health and Preventive Medicine', 'Public Health Education and Promotion', 'High School Diploma']"
/in/shivppatel/,"['Java', 'Python', 'JavaScript', 'Git', 'Problem Solving', 'Communication<span class=""white-space-pre""> </span></span><span class=""visually-hidden"">', 'Java', 'Python', 'JavaScript', 'Git', 'Problem Solving', 'Communication<span class=""white-space-pre""> </span></span><span class=""visually-hidden"">']","['University of Maryland', 'University of Maryland']",['Bachelor of Science - BS']
/in/excela/,"['Leadership', 'Research', 'Microsoft Office', 'Tutoring', 'Problem Solving', 'English', 'Research', 'Tutoring', 'Microsoft Office', 'Leadership', 'Problem Solving', 'English']","['Software Automation Engineer (Intern)', 'Undergraduate Student Researcher', 'Engagement Associate', 'Student Computer Technician']","['Bachelor of Engineering - BE, Computer Engineering', 'Associate of Science - AS, Computer Science']"
/in/adam-jacques/,"['SolidWorks', 'Python (Programming Language)', 'Matlab', 'C++', 'Autodesk Inventor', 'Microsoft Office', 'Pandas (Software)', 'Teamwork', 'Drone Piloting', 'Drone Videography', 'Drone Piloting', 'Drone Videography', 'SolidWorks', 'Python (Programming Language)', 'Matlab', 'C++', 'Autodesk Inventor', 'Microsoft Office', 'Pandas (Software)', 'Teamwork']","['University Recreation and Wellness', 'University Recreation and Wellness', 'University Recreation and Wellness', 'University Recreation and Wellness', 'University Recreation and Wellness']","['Bachelor of Science - BS, Mechanical Engineering', ""Bachelor's degree, Mechanical Engineering""]"
/in/azariah-knox-529a95170/,['NaN'],['NaN'],"['Bachelor of Science - BS, Mechanical Engineering']"
/in/clydeapaid/,"['Microsoft Office', 'Financial Analysis', 'Marketing Strategy', 'Social Media', 'Strategic Planning', 'Sales', 'Startup Development', 'Startup Marketing', 'Call Center Development', 'Call Center Administration', 'Financial Planning', 'Medical Billing', 'Telecommunications', 'Telemedicine', 'Public-private Partnerships', 'Emerging Markets', 'Technology Start-up', 'Employee Training', 'Recruiting', 'Customer Service Management', 'Financial Analysis', 'Marketing Strategy', 'Social Media', 'Sales', 'Startup Development', 'Startup Marketing', 'Call Center Development', 'Call Center Administration', 'Financial Planning', 'Medical Billing', 'Telecommunications', 'Telemedicine', 'Public-private Partnerships', 'Emerging Markets', 'Technology Start-up', 'Employee Training', 'Recruiting', 'Customer Service Management', 'Microsoft Office', 'Strategic Planning']","['Manager', 'Pathways Operations Management Intern', 'Chief Operating Officer', 'General Manager', 'General Manager']","['Master of Business Administration (M.B.A.)', 'Bachelor of Science (B.S.), Business Administration and Management and Marketing']"
/in/asiya-sarbasova-pmp-25a03322/,"['Project Management', 'Integration', 'Visio', 'Program Management', 'Vendor Management', 'Analysis', 'Software Project Management', 'Telecommunications', 'SharePoint', 'Cross-functional Team Leadership', 'Wireless', 'Process Improvement', 'Business Analysis', 'CRM', 'Requirements Analysis', 'Data Analysis', 'Business Process Improvement', 'Customer Relationship Management (CRM)', 'Budgets', 'Enterprise Architecture', 'Project Management', 'Integration', 'Program Management', 'Vendor Management', 'Software Project Management', 'Telecommunications', 'Cross-functional Team Leadership', 'Wireless', 'Process Improvement', 'Business Analysis', 'CRM', 'Requirements Analysis', 'Data Analysis', 'Business Process Improvement', 'Customer Relationship Management (CRM)', 'Budgets', 'Enterprise Architecture', 'Sarbanes-Oxley Act', 'Risk Management', 'Team Building', 'Visio', 'SharePoint', 'Analysis']","['Program Manager', 'Deputy Program Manager', 'Project Manager', 'Software Development Project Manager', 'IT Project Manager', 'Business Data Specialist', 'Graduate Assistant', 'Data Analyst', 'IT Support Analyst', 'IT Support Specialist']","[""Master's, Information Management"", ""Bachelor's, Decision Science and Information Systems"", ""Associate's, Business Administration""]"
/in/connor-guidera/,"['Leadership', 'Microsoft Excel', 'Visual Basic for Applications (VBA)', 'Microsoft Word', 'Microsoft PowerPoint', 'Microsoft Excel', 'Visual Basic for Applications (VBA)', 'Microsoft Word', 'Microsoft PowerPoint', 'Leadership']","['Undergraduate Teaching Assistant - Data Modeling in Business (BMGT430)', 'Treasurer', 'Business Analyst Intern', 'Finance &amp; Accounting Intern', 'Lifeguard', 'Intern']","['Bachelor of Science - BS, Business Analytics', 'Bachelor of Science - BS, Information Systems']"
/in/adeolaawowale/,"['Matlab', 'Research', 'Microsoft Office', 'Microsoft Excel', 'Statistics', 'Data Analysis', 'PCR', 'Public Speaking', 'Microsoft Word', 'PowerPoint', 'Science', 'Cell Culture', 'Customer Service', 'Qualitative Research', 'Molecular Biology', 'Biotechnology', 'Bioinformatics', 'Life Sciences', 'Cell Biology', 'Western Blotting', 'Research', 'Statistics', 'Data Analysis', 'PCR', 'Science', 'Cell Culture', 'Customer Service', 'Qualitative Research', 'Molecular Biology', 'Biotechnology', 'Bioinformatics', 'Life Sciences', 'Cell Biology', 'Western Blotting', 'Polymerase Chain Reaction (PCR)', 'Matlab', 'Microsoft Office', 'Microsoft Excel', 'Microsoft Word', 'PowerPoint', 'Public Speaking', 'Leadership']","['Technical Program Manager', 'System Engineer', 'Software Tester Intern', ""Teacher's Assistant"", 'Manufacturing Engineer Intern', 'Researcher at the Human Performance Lab', 'Undergraduate Marketing Assistant', 'Statistical Genomics and Informatics']","['Master of Science (M.Sc.), Systems Engineering, Operations Research and Process Systems', 'Bachelor of Science (B.S.), Bioengineering and Biomedical Engineering']"
/in/zayd-choudhury/,"['Object-Oriented Programming (OOP)', 'C (Programming Language)', 'Java', 'Computer Science', 'Ruby', 'Object-Oriented Programming (OOP)', 'Computer Science', 'C (Programming Language)', 'Java', 'Ruby']","['Information Technology Technician', 'Assistant Team Manager', 'Canvasser', 'Crew Member']","['Bachelor of Science - BS, Computer Science', 'High School Diploma']"
/in/hlee124/,14,"['Clark School Ambassador', 'Classroom Support Technician', 'Undergraduate Researcher', 'Undergraduate Research Fellow', 'Science Engineering Apprenticeship Program (SEAP) Intern']","['Bioengineering', 'High School Diploma, Science and Mathematics Academy']"
/in/joy-j-wang/,"['Object-Oriented Programming (OOP)', 'Python (Programming Language)', 'Communication', 'Object-Oriented Programming (OOP)', 'Python (Programming Language)', 'Communication']","['Technica', 'Technica', 'Technica', 'Technica', 'Technica']","[""Bachelor's degree, Computer Science and Mathematics""]"
/in/neha-wadhwani-360949143/,"['Tableau', 'SQL', 'Amazon Web Services (AWS)', 'Data Visualization', 'SharePoint', 'Office 365', 'Microsoft Teams', 'Powershell', 'Microsoft PowerApps', 'Microsoft Flow', 'Microsoft 365', 'SharePoint Administration', 'DocAve', 'SharePoint Server', 'Data Visualization', 'SharePoint Administration', 'DocAve', 'SharePoint Server', 'Tableau', 'SQL', 'Amazon Web Services (AWS)', 'SharePoint', 'Office 365', 'Microsoft Teams', 'Powershell', 'Microsoft PowerApps', 'Microsoft Flow', 'Microsoft 365']","['Tata Consultancy Services', 'Tata Consultancy Services']","['Masters in Information Management ', 'Bachelor of Engineering - BE, Computer Science']"
/in/chernor/,17,"['Associate Software Engineer', 'Classroom Support Technician', 'Software Engineering Intern']","[""Bachelor's degree, Computer Science"", ""Associate's degree, Information Technology""]"
/in/nekesiha-hall/,"['Customer Service', 'Leadership', 'Customer Service', 'Leadership']","['Community Health Worker-Case Manager', 'Cashier Customer Service/Server', 'Community Health Woker (remote)', 'Assistant Manager', 'Community Health Intern']","['Master of Science - MS, Health/Health Care Administration/Management', 'Bachelor of Applied Science - BASc, Behavioral and Community Health', 'Bachelor of Applied Science - BASc, Pre-Pharmacy Studies']"
/in/akash-deep-umd/,"['C', 'Cybersecurity', 'Information Security', 'Databases', 'Cisco Certified', 'PHP', 'Firewalls', 'Cisco Routers', 'Linux', 'Virtual Private Network (VPN)', 'Network Engineering', 'Cisco Systems Products', 'Cybersecurity', 'Information Security', 'Cisco Certified', 'Firewalls', 'Virtual Private Network (VPN)', 'Network Engineering', 'C', 'Databases', 'PHP', 'Cisco Routers', 'Linux', 'Cisco Systems Products']","['Security Engineer II', 'Security Engineer']","['Masters of Engineering, Cybersecurity', 'Master of Technology - MTech, Computer Science & Engineering(Spl in Information Security)', 'Bachelor of Engineering - BE, Information Science and Engineering']"
/in/chrissycui/,"['Algorithms', 'Distributed Systems', 'C++', 'Python', 'Java', 'Linux', 'C', 'Object Oriented Design', 'Multithreading', 'Machine Learning', 'High Performance Computing', 'Data Structures', 'Design Patterns', 'REST', 'STL', 'Visual C++', 'Android App Development', 'Java software development', 'Code Composer Studio', 'CUDA', 'Algorithms', 'Distributed Systems', 'Object Oriented Design', 'Multithreading', 'Machine Learning', 'High Performance Computing', 'Data Structures', 'Design Patterns', 'STL', 'Android App Development', 'Java software development', 'Code Composer Studio', 'CUDA', 'Parallel Computing', 'Application Development', 'Parallel Programming', 'GPGPU', 'Continuous Delivery', 'IBM Rational Purify', 'Valgrind', 'C++', 'Python', 'Java', 'Linux', 'C', 'REST', 'Visual C++', 'Android', 'Objective-C']","['Engineering Manager', 'Engineering Manager', 'Senior Software Engineer / Architect']","[""Master's Degree, Computer Engineering""]"
/in/theodore-gladkov-5bb851232/,21,"['Laboratory Technician', 'Engineering Intern Student']","['Bachelor of Science - BS, Fire Protection Engineering']"
/in/cyjean/,"['Java', 'Education', 'C', 'Python', 'OCaml', 'Ruby', 'Numerical Analysis', 'Education', 'OCaml', 'Numerical Analysis', 'Java', 'C', 'Python', 'Ruby']","['Appirio', 'Appirio', 'Appirio', 'Appirio', 'Appirio']","['Bachelor of Science (BS), Computer Science']"
/in/marlabar/,"['SPSS', 'Critical Thinking', 'Agile Methodologies', 'Quality Assurance', 'Scrum', 'Test Cases', 'Filing', 'Kanban', 'Testing', 'LexisNexis', 'Microsoft Office', 'Salesforce.com', 'Microsoft Access', 'JIRA', 'SharePoint', 'Salesforce Lightning', 'Microsoft Outlook', 'Microsoft Word', 'Microsoft Excel', 'Training', 'Agile Methodologies', 'Quality Assurance', 'Scrum', 'Test Cases', 'Filing', 'Kanban', 'Testing', 'Training', 'SPSS', 'LexisNexis', 'Microsoft Office', 'Salesforce.com', 'Microsoft Access', 'JIRA', 'SharePoint', 'Salesforce Lightning', 'Microsoft Outlook', 'Microsoft Word', 'Microsoft Excel', 'Critical Thinking', 'Communication']","['Accenture Federal Services', 'Accenture Federal Services', 'Accenture Federal Services']","[""Bachelor's degree, Criminology and Criminal Justice"", 'High School Diploma']"
/in/rishipatel94/,"['Product Development', 'Project Management', 'Marketing Strategy', 'Digital Marketing', 'Business Development', 'Product Development', 'Project Management', 'Marketing Strategy', 'Digital Marketing', 'Business Development', 'AutoCAD', 'Microsoft Office', 'Microsoft Excel', 'Microsoft Word', 'Leadership']","['Business System Analyst', 'President', 'Founder/CEO', 'Project Manager Intern', 'Campus Representative', 'Project Coordinator Intern', 'Campus Liaison', 'Field Intern']","['Bachelor of Science (B.S.), Mechanical Engineering']"
/in/jerryzhuo/,25,"['Data Analyst Intern', 'Accounting Intern', 'Marketing Assistant Intern']","[""Master's degree"", ""Bachelor's degree, International Business; Finance"", ""Associate's degree, Business Administration and Management, General""]"
/in/devanshi-shah-21592713a/,"['Embedded Systems', 'Embedded Systems']","['Graduate Teaching Assistant', 'Data Analyst Intern', 'Intern', 'Technical Intern', 'Summer Intern', 'Intern']","[""Master's degree, Information Management - Data Analytics"", 'Bachelor of Technology, Electronics and Communication Engineering ']"
/in/jesse-ekweozoh-5132701b6/,27,['NaN'],['Computer Science']
/in/nicole-vertescher-17519a129/,"['Microsoft Office', 'Microsoft Excel', 'Customer Service', 'Leadership', 'Time Management', 'Microsoft Word', 'Customer Service', 'Time Management', 'Microsoft Office', 'Microsoft Excel', 'Microsoft Word', 'Leadership']","['Senior Recruiting Consultant', 'On Premise Account Recruiting Manager', 'Recruiter at Aerotek', 'Community Assistant', 'Pharmacy Volunteer', 'Laboratory Assistant', 'Laboratory Assistant, Intern', 'Residential Counselor, Instructor']","['Bachelor of Science (B.S.), Biology, General']"
/in/linda-johnson-mba-5a2a2a64/,"['Teamwork', 'Public Speaking', 'Team Leadership', 'Time Management', 'Customer Service', 'Microsoft Office', 'Microsoft Word', 'Matlab', 'PowerPoint', 'Event Planning', 'Social Media', 'Microsoft Excel', 'English', 'Windows', 'Microsoft PowerPoint', 'SolidWorks', 'CATIA', 'WMS (Warehouse Management System)', 'Lean Six Sigma', 'Kaizen Leadership', 'Time Management', 'Customer Service', 'Event Planning', 'Social Media', 'Lean Six Sigma', 'Kaizen Leadership', 'Project Management', 'WMS Implementations', 'Manufacturing', 'Data Analysis', 'Engineering', 'Mechanical Engineering', 'Research', 'Cross-functional Team Leadership', 'Microsoft Office', 'Microsoft Word', 'Matlab', 'PowerPoint', 'Microsoft Excel', 'Windows', 'Microsoft PowerPoint', 'SolidWorks', 'CATIA', 'Microsoft Project', 'Oracle Database', 'Teamwork', 'Public Speaking', 'Team Leadership', 'Leadership', 'Management', 'Problem Solving', 'English', 'PTS']","['Program Manager', 'NPI OLM Program Manager', 'Manufacturing Operations Supervisor', 'Associate Supply Chain Engineer', 'Mechanical Engineering Intern, Global Engineering Service Center', 'How Stuff Works Teaching Assistant', 'Undergraduate Research Assistant', 'Conference Planning Chair', 'Intern for Cellulose Esters and Specialty Plastics Department', 'Corporate Relations Board Chair', 'Mechanical Engineering Intern']","['Master of Business Administration - MBA', 'Bachelor of Science (BS), Mechanical Engineering']"
/in/z-serpil-gonen-williams-198ba116/,"['Nanotechnology', 'R&amp;D', 'Materials Science', 'Characterization', 'Design of Experiments', 'Chemistry', 'Surface Modification', 'Nanomaterials', 'AFM', 'Thin Films', 'Spectroscopy', 'Nanoparticles', 'Polymers', 'Powder X-ray Diffraction', 'Coatings', 'Product Development', 'Lean Manufacturing', 'Nanotechnology', 'R&amp;D', 'Materials Science', 'Characterization', 'Design of Experiments', 'Chemistry', 'Surface Modification', 'Nanomaterials', 'Thin Films', 'Spectroscopy', 'Nanoparticles', 'Polymers', 'Powder X-ray Diffraction', 'Coatings', 'Product Development', 'Lean Manufacturing', 'AFM']","['Pixelligent Technologies, LLC', 'Pixelligent Technologies, LLC', 'Pixelligent Technologies, LLC', 'Pixelligent Technologies, LLC', 'Pixelligent Technologies, LLC']","['PhD, Inorganic Chemistry', 'MS, Inorganic Chemistry', 'BS, Chemistry Education']"
/in/janneumann/,"['Machine Learning', 'Algorithms', 'Image Processing', 'Computer Vision', 'Python', 'Pattern Recognition', 'Computer Science', 'Matlab', 'Software Development', 'Programming', 'Software Engineering', 'C++', 'Linux', 'Java', 'Perl', 'Unix', 'Data Mining', 'Databases', 'MySQL', 'Artificial Intelligence', 'Machine Learning', 'Algorithms', 'Image Processing', 'Computer Vision', 'Pattern Recognition', 'Computer Science', 'Software Development', 'Programming', 'Software Engineering', 'Data Mining', 'Artificial Intelligence', 'Distributed Systems', 'Statistics', 'Python', 'Matlab', 'C++', 'Linux', 'Java', 'Perl', 'Unix', 'Databases', 'MySQL', 'C#']","['Comcast', 'Comcast', 'Comcast']","['PhD, Computer Science', 'Doctor of Philosophy - PhD, Computer Science', 'Vordiplom, Medical Computer Science']"
/in/christinaalemayehu/,"['Time Management', 'Team Building', 'Microsoft Office', 'Time Management', 'Team Building', 'Microsoft Office']","['Honor Council<span class=""white-space-pre""> </span></span><span class=""visually-hidden"">', 'Finance Committee Member', 'Volunteer Staff', 'Volunteer', 'Volunteer Staff', 'Communications Manager', 'Student Volunteer', 'Work Project']",['Public Relations and Nonprofit leadership and Social Innovation ']
/in/adamhoward56/,"['Java', 'Python', 'Unity3D', 'Agile Methodologies', 'HTML5', 'Cascading Style Sheets (CSS)', 'C#', 'Bash', 'Django', 'Corona SDK', 'Blender', 'GIMP', 'Agile Methodologies', 'Corona SDK', 'Blender', 'GIMP', 'Java', 'Python', 'Unity3D', 'HTML5', 'Cascading Style Sheets (CSS)', 'C#', 'Bash', 'Django']","['Software Development Engineer', 'Research Infrastructure Engineer', 'Resident Assistant', 'Software Development Engineer (SDE) Intern', 'Software/System Engineering Intern', 'Software Engineer Intern']","['Bachelor of Science - BS, Computer Science', 'High School Diploma']"
/in/helawe/,"['3D Printing', 'Research', 'C++', 'MATLAB', 'SOLIDWORKS', 'PTC Creo', 'Autodesk Inventor', 'Microsoft Excel', '3D Printing', 'Research', 'C++', 'MATLAB', 'SOLIDWORKS', 'PTC Creo', 'Autodesk Inventor', 'Microsoft Excel']","['Project Engineer', 'Teaching Assistant<span class=""white-space-pre""> </span></span><span class=""visually-hidden"">', 'Mechanical Engineering Intern', 'Research Assistant']","['Bachelor of Science - BS, Mechanical Engineering', ""Bachelor's degree, Mechanical Engineering"", 'High School Diploma']"
/in/jeremy-hess-41524016a/,"['Cloud Computing', 'Microsoft Office', 'Data Analysis', 'Computer Science', 'Information Technology', 'Java', 'SQL', 'Python (Programming Language)', 'Software Development', 'Cloud Computing', 'Data Analysis', 'Computer Science', 'Information Technology', 'Software Development', 'Microsoft Office', 'Java', 'SQL', 'Python (Programming Language)']","['Software Engineer Intern', 'Software Engineer Intern', 'Technical Intern', 'Software Engineer Intern']","[""Bachelor's degree, Computer Science and Economics""]"
/in/louiscwolff/,['NaN'],"['Consultant', 'Consultant | M&amp;A Strategy', 'Summer Senior Consultant  |  Transaction Advisory Services', 'Internal Strategy Intern', 'Mechanical Engineering Designer']","['Master of Business Administration - MBA, Strategy Consulting, Finance', 'Bachelor of Science (BS) with Honors, Mechanical Engineering']"
/in/hannah-allison-9853b836/,"['Engineering', 'Tableau', 'Visual Basic', 'Microsoft Excel', 'Matlab', 'PowerPoint', 'Engineering', 'Tableau', 'Visual Basic', 'Microsoft Excel', 'Matlab', 'PowerPoint']","['Northrop Grumman', 'Northrop Grumman', 'Northrop Grumman', 'Northrop Grumman', 'Northrop Grumman']","['Master of Science (M.S.), Mechanical Engineering', 'Bachelor of Science (B.S.), Mechanical Engineering']"
/in/kaylaparkbrouse/,"['Data Analysis', 'Microsoft Office', 'Technical Writing', 'Consulting', 'Microsoft Excel', 'Technical Presentations', 'Visio', 'System Testing', 'Product Development', 'Project Management', 'Microsoft Project', 'Customer Service', 'SQL', 'Public Speaking', 'PowerPoint', 'Microsoft Word', 'Data Analysis', 'Technical Writing', 'Consulting', 'Technical Presentations', 'System Testing', 'Product Development', 'Project Management', 'Customer Service', 'Microsoft Office', 'Microsoft Excel', 'Visio', 'Microsoft Project', 'SQL', 'PowerPoint', 'Microsoft Word', 'Access', 'Public Speaking']","['Information Technology Specialist', 'Technology Consulting Project Management Consultant', 'Business &amp; Systems Integration Consulting Sr. Analyst', 'Business &amp; Systems Integration Consulting Analyst', 'Substitute Teacher', 'Systems Integration Consulting - Functional Analyst Intern', 'Peer Assistant', 'SEEDS Mentor', 'Research Assistant', 'Hostess/Server', 'Hostess &amp; Server', 'ACE Mentor Program Participant']","['B.S, Mechanical Engineering', 'General Studies']"
/in/timisanni/,"['Java', 'Problem Solving', 'Easily Adaptable', 'Communication', 'Java', 'Problem Solving', 'Easily Adaptable', 'Communication']","['APP SDE Intern', 'Office Assistant', 'Assistant Site Manager']","['Bachelor of Science - BS, Computer Science']"
/in/sanket-nayak-8078a454/,"['Java', 'C', 'C++', 'HTML', 'JavaScript', 'SQL', 'Databases', 'Core Java', 'CSS', 'Servlets', 'JSP', 'jQuery', 'JDBC', 'Struts', 'Scrum', 'Advanced Java', 'Eclipse', 'Programming', 'Log4j', 'JSON', 'Scrum', 'Programming', 'Log4j', 'Mockito', 'Software Development', 'Java', 'C', 'C++', 'HTML', 'JavaScript', 'SQL', 'Databases', 'Core Java', 'CSS', 'Servlets', 'JSP', 'jQuery', 'JDBC', 'Struts', 'Advanced Java', 'Eclipse', 'JSON', 'JUnit', 'HTML5']","['Amazon Web Services (AWS)', 'Amazon Web Services (AWS)']",['Master of Science - MS']
/in/nygel-taylor-35096494/,"['Customer Service', 'Microsoft Office', 'Microsoft Excel', 'Leadership', 'Management', 'PowerPoint', 'Higher Education', 'Project Management', 'Marketing', 'Training', 'Microsoft PowerPoint', 'Customer Service', 'Higher Education', 'Project Management', 'Marketing', 'Training', 'Microsoft Office', 'Microsoft Excel', 'PowerPoint', 'Microsoft PowerPoint', 'Leadership', 'Management']","['Sr. Student Experience Specialist', 'Student Experience Specialist', 'Team Leader Solution Center', 'Sr. Customer Support Specialist', 'Session Support Coordinator', 'Chief Information Technology Officer', 'Home Essentials Supervisor', 'PCHO Specialist', 'Courtesy Clerk', 'Lead Leasing Professional', 'Magnolia Professional', 'Private Investigator', 'Leasing Professional', 'Sales Representative', 'Bank Teller', 'Sorter', 'Retail Sales Associate', 'Sales Associate', 'Sales Associate', 'Sales Associate', 'Sales Associate', 'Courtesy Clerk']","['Master of Library & Information Science - MLIS, Information Science/Studies', ""Master's degree, Information Management for Executives"", 'Bachelor of Science - BS, Computer Science']"
/in/baboyma-kagniniwa-gisp-67a2ab23/,"['GIS', 'ESRI', 'ArcGIS', 'Spatial Analysis', 'Cartography', 'Geospatial Data', 'Remote Sensing', 'GIS Application', 'SQL', 'Geography', 'ArcGIS Server', 'Spatial Databases', 'GPS', 'Databases', 'ArcMap', 'ArcInfo', 'Geomatics', 'Geographic Information Systems (GIS)', 'Python', 'JavaScript', 'ENVI', 'Data Analysis', 'Microsoft SQL Server', 'Integration', 'ArcSDE', 'HTML', 'PHP', 'Microsoft Office', 'jQuery', 'Analysis', 'Web Applications', 'Global Positioning System (GPS)', 'ESRI', 'Spatial Analysis', 'Cartography', 'Geospatial Data', 'Remote Sensing', 'GIS Application', 'Geography', 'ArcGIS Server', 'Spatial Databases', 'GPS', 'ArcMap', 'ArcInfo', 'Geomatics', 'ENVI', 'Data Analysis', 'Integration', 'ArcSDE', 'Web Applications', 'Global Positioning System (GPS)', 'GIS', 'ArcGIS', 'SQL', 'Databases', 'Geographic Information Systems (GIS)', 'Python', 'JavaScript', 'Microsoft SQL Server', 'HTML', 'PHP', 'Microsoft Office', 'jQuery', 'Analysis']","['Sr Data Scientist', 'Program Officer / GIS Analyst', 'GIS Consultant', 'GIS Instructor', 'GIS Systems Engineer', 'Geospatial Applications Developer', 'GIS Web Applications Developer', 'Senior Performance Test Engineer', 'GIS Consultant', 'GIS Analyst', 'GIS Analyst Intern', 'Student Assistant']","[""Master's of Professional Studies, Geospatial Information Sciences"", 'Certificate, Cartography and GIS', 'Master of Arts (M.A.), Geography']"
