id,skills,titles,major
/in/alan-wang-ab474b16a/,"['Java', 'Python (Programming Language)', 'C', 'Microsoft Excel', 'Microsoft Word', 'Microsoft Office', 'Microsoft PowerPoint', 'LabVIEW', 'MATLAB', 'HTML', 'Creative Problem Solving', 'JavaScript', 'Ruby', 'Cascading Style Sheets (CSS)', 'OCaml', 'React.js', 'OCaml', 'Java', 'Python (Programming Language)', 'C', 'Microsoft Excel', 'Microsoft Word', 'Microsoft Office', 'Microsoft PowerPoint', 'LabVIEW', 'MATLAB', 'HTML', 'JavaScript', 'Ruby', 'Cascading Style Sheets (CSS)', 'React.js', 'Creative Problem Solving']","['Software Engineer Intern', 'Frontend Developer', 'Student Researcher', 'Office Assistant', 'Summer Intern']",['Computer Science']
/in/michelle-hsiao-225a175/,"['Risk Management', 'Asset Management', 'Portfolio Management', 'Financial Analysis', 'Asset Managment', 'Loans', 'Real Estate', 'Analysis', 'Due Diligence', 'Finance', 'Accounting', 'Microsoft Office', 'Investments', 'Mutual Funds', 'Account Reconciliation', 'Microsoft Excel', 'Analytical Skills', 'Risk Management', 'Asset Management', 'Portfolio Management', 'Financial Analysis', 'Asset Managment', 'Loans', 'Real Estate', 'Due Diligence', 'Finance', 'Accounting', 'Investments', 'Mutual Funds', 'Account Reconciliation', 'Microsoft Office', 'Microsoft Excel', 'Analysis', 'Analytical Skills']","['Amazon Web Services (AWS)', 'Amazon Web Services (AWS)', 'Amazon Web Services (AWS)', 'Amazon Web Services (AWS)', 'Amazon Web Services (AWS)', 'Amazon Web Services (AWS)', 'Amazon Web Services (AWS)', 'Amazon Web Services (AWS)', 'Amazon Web Services (AWS)', 'Amazon Web Services (AWS)']","['Bachelor of Science, Finance and Logistics', 'High School', 'High School']"
/in/rohit-mishra-9a9536229/,"['Research', 'Java', 'Research', 'Java']",['Intern'],"[""Bachelor's degree, Finance, General""]"
/in/daniel-cutaneo-a98358162/,96,"['Terrapin Tech: Student Lead Technician', 'Administrative Support Intern', 'Student Technician']","[""Bachelor's degree, Information Science/Studies""]"
/in/khushboo-modi/,"['MySQL', 'Microsoft Excel', 'Python (Programming Language)', 'Data Analysis', 'Tableau', 'R', 'SQL', 'Data Analysis', 'MySQL', 'Microsoft Excel', 'Python (Programming Language)', 'Tableau', 'R', 'SQL']","['Associate I Software Engineer', 'Business Intelligence Specialist', 'Graduate Teaching Assistant', 'Data Science Intern', 'Product Management Intern', 'Graduate Assistant', 'Software Engineer Trainee', 'Creative Head', 'Software Engineer Trainee', 'Creative Head', 'Student Coordinator']","['Master of Science - MS, Information Systems', 'Bachelor of Technology, Computer']"
/in/nebeyu-mesfin-247b56113/,"['Microsoft Office', 'PowerPoint', 'Data Analysis', 'Matlab', 'Research', 'Microsoft Excel', 'Microsoft Word', 'Microsoft Powerpoint', 'MathCAD', 'Thermodynamic Modeling', 'Reliability Engineering', 'Molecular Simulation', 'Data Analysis', 'Research', 'Thermodynamic Modeling', 'Reliability Engineering', 'Microsoft Office', 'PowerPoint', 'Matlab', 'Microsoft Excel', 'Microsoft Word', 'Microsoft Powerpoint', 'MathCAD']","['Reliability Engineer', 'Process Engineer', 'Manufacturing &amp; Engineering Co-op', 'Chemical Technology Intern', 'SPICE Camp Mentor', 'Mentor', 'Math Tutor']","['Reliability Engineering Excellence, Engineering', 'Bachelor’s Degree, Chemical Engineering']"
/in/azeem-mohammed-66a21b156/,"['Cyber-security', 'Java', 'Arduino', 'Wireshark', 'Cyber-security', 'Wireshark', 'Java', 'Arduino']","['University of Maryland', 'University of Maryland', 'University of Maryland']","[""Bachelor's degree, Computer Engineering"", 'Maryland Diploma']"
/in/brian-g-myers-45a7661a1/,"['Genealogy', 'Writing', 'Business', 'Canva', 'Digital Marketing', 'Genealogy', 'Business', 'Digital Marketing', 'Canva', 'Writing']","['Assistant Event Coordinator', 'Childcare Assistant', 'Senior Features Editor (2018-2019), Features Editor (2017-2018), Staff Writer (2016-2017)', 'Summer Camp Counselor']","['Bachelor of Science - BS, Information Systems, Marketing', 'Information Technology and Business Transformation (iTBT) Fellows', 'Media, Self, & Society Scholars Program Citation']"
/in/gabiclingan/,"['Time Management', 'Teamwork', 'Microsoft Office']","['Recruiting Coordinator', 'Human Resources Coordinator', 'Special Education Aide', 'Counseling Intern', 'Research Assistant', 'Intern', 'Peer Advisor<span class=""white-space-pre""> </span></span><span class=""visually-hidden"">', 'Psychiatric Rehabilitation Intern']","['B.S., Psychology, Family Science', 'Psychology', 'High School Diploma']"
/in/havish-gadde-209000197/,['NaN'],['Holy Cross Research'],"['Bachelor of Science - BS, Biology/Biological Sciences, General', 'High School Diploma, High School/Secondary Diplomas and Certificates']"
/in/david-bradshaw-a6730b94/,"['Mechanical Engineering', 'Product Development', 'Fluid Mechanics', 'Heat Transfer', 'Physics', 'PTC Creo', 'Microsoft Office', 'Customer Service', 'Public Speaking', 'Mechanical Engineering', 'Product Development', 'Fluid Mechanics', 'Heat Transfer', 'Physics', 'Customer Service', 'PTC Creo', 'Microsoft Office', 'Public Speaking']","['Johnson Controls', 'Johnson Controls', 'Johnson Controls']","['Bachelor of Science (B.S.), Mechanical Engineering', 'Bachelor of Science (B.S.), Physics']"
/in/mia-hinckle-794137150/,"['Marketing Analytics', 'Marketing Analytics']","['Assistant Director Of Communications', 'Marketing Coordinator', 'Communications &amp; Events Specialist']","['Master of Science - MS, Marketing', 'Bachelor of Science - BS, Political Science and Government']"
/in/nene-narh-mensah/,"['Critical Thinking', 'Analytical Skills', 'Critical Thinking', 'Analytical Skills']","['Staff Writer', 'Co-Managing Editor', 'Copy Editor', 'Team Leader', 'Associate Sales Representative', 'Intern', 'Intern']","['Journalism, Public Policy Analysis']"
/in/jacqueline-olewack/,"['Accounting', 'Financial Reporting', 'Tax', 'Finance', 'Corporate Tax', 'Auditing', 'Internal Controls', 'Financial Analysis', 'Financial Accounting', 'CPA', 'US GAAP', 'Payroll', 'Budgets', 'SEC filings', 'Microsoft Office', 'Strategic Planning', 'GAAP', 'Sarbanes-Oxley Act', 'Internal Audit', 'Management Consulting', 'Accounting', 'Financial Reporting', 'Tax', 'Finance', 'Corporate Tax', 'Auditing', 'Internal Controls', 'Financial Analysis', 'Financial Accounting', 'CPA', 'US GAAP', 'Payroll', 'Budgets', 'SEC filings', 'GAAP', 'Sarbanes-Oxley Act', 'Internal Audit', 'Management Consulting', 'General Ledger', 'Financial Statements', 'Microsoft Office', 'QuickBooks', 'Strategic Planning']","['Guidehouse', 'Guidehouse', 'Guidehouse', 'Guidehouse', 'Guidehouse', 'Guidehouse', 'Guidehouse']","['B.S., Accounting', 'Bachelor of Science (B.S.), Accounting']"
/in/muyiwa-odeniyide-2a784a21/,"['Public Speaking', 'Entrepreneurship', 'Corporate Finance', 'Legal Writing', 'Leadership', 'Management', 'Financial Modeling', 'Economics', 'Analysis', 'Community Outreach', 'Microsoft Excel', 'Social Media', 'Microsoft PowerPoint', 'Event Planning', 'Entrepreneurship', 'Corporate Finance', 'Legal Writing', 'Financial Modeling', 'Economics', 'Community Outreach', 'Social Media', 'Event Planning', 'Microsoft Excel', 'Microsoft PowerPoint', 'Public Speaking', 'Leadership', 'Management', 'Analysis']","['Assistant General Counsel', 'Enforcement Counsel', 'Associate', 'Summer Associate', 'Legal Intern', 'Summer Honors Intern', 'SEO Law Intern', 'Consultant']","['Doctor of Law (J.D.)', 'BS, Finance']"
/in/ernestmens/,"['Swift', 'Java', 'Adobe Photoshop', 'UI/UX Design', 'Agile Methodologies', 'Time Management', 'Customer Service', 'Team Leadership', 'Prioritize Workload', 'Microsoft Word', 'UI/UX Design', 'Agile Methodologies', 'Time Management', 'Customer Service', 'Retail', 'Swift', 'Java', 'Adobe Photoshop', 'Microsoft Word', 'Team Leadership', 'Prioritize Workload']","['Apple', 'Apple', 'Apple']","['Bachelor of Science - BS, Computer Science', 'Associate of Science - AS, Computer Science', 'Bachelor of Science - BS, Computer Science']"
/in/tiechengzhu/,"['C++', 'Physics', 'Simulations', 'Scanning Electron Microscopy', 'Finite Element Analysis', 'Research', 'Matlab', 'LaTeX', 'LabVIEW', 'C', 'Physics', 'Simulations', 'Scanning Electron Microscopy', 'Finite Element Analysis', 'Research', 'Probability Theory', 'Finite Difference Method', 'Monte Carlo Simulation', 'Stochastic Calculus', 'Linear Algebra', 'Regression Analysis', 'Photonics', 'Semiconductor Fabrication', 'Electron Beam Lithography', 'Photolithography', 'Reactive Ion Etching', 'C++', 'Matlab', 'LaTeX', 'LabVIEW', 'C', 'Python (Programming Language)', 'Management', 'Leadership']","['University of Maryland', 'University of Maryland', 'University of Maryland']","['Doctor of Philosophy (Ph.D.), Electrical Engineering', 'Bachelor of Science - BS, Electronics Engineering', 'Undergraduate Exchange Student, Electrical Engineering']"
/in/alex-mazze-706b7b149/,"['Programming in C', 'Matlab', 'Microsoft Excel', 'Bilingual English &lt;&gt; Spanish', 'Programming in C', 'Matlab', 'Microsoft Excel']","['Mastercard Data &amp; Services', 'Mastercard Data &amp; Services', 'Mastercard Data &amp; Services', 'Mastercard Data &amp; Services', 'Mastercard Data &amp; Services', 'Mastercard Data &amp; Services']","['Bachelors, Mechanical Engineering']"
/in/lauren-drumm-85ba19167/,"['Mechanical Engineering', 'Microsoft Excel', 'SolidWorks', 'Arduino', 'Matlab', 'Mechanical Engineering', 'Microsoft Excel', 'SolidWorks', 'Arduino', 'Matlab']","['Project Engineer', 'Mechanical Engineering Intern', 'Mechanical Engineering Intern']",['Mechanical Engineer']
/in/brandynphillips/,"['CATIA', 'Matlab', 'Leadership Development', 'Public Speaking', '3D Prototyping', 'Aerodynamics', 'Large Group Facilitation', 'Leadership Development', '3D Prototyping', 'Aerodynamics', 'Large Group Facilitation', 'Team Building Facilitation', 'CATIA', 'Matlab', 'SolidWorks', 'Public Speaking']","['Alfred Gessow Rotorcraft Center', 'Alfred Gessow Rotorcraft Center']","['Doctor of Philosophy - PhD, Aerospace, Aeronautical and Astronautical Engineering', ""Master's degree, Aerospace, Aeronautical and Astronautical Engineering"", ""Bachelor's degree, Aerospace, Aeronautical and Astronautical Engineering""]"
/in/rarjunreddy/,"['Research', 'Illustration', 'Graphic Design', 'Video Editing', 'Animation', 'Storyboarding', 'HTML', 'Microsoft Word', 'CSS', 'Microsoft Excel', 'Microsoft Office', 'Research', 'Illustration', 'Graphic Design', 'Video Editing', 'Animation', 'Storyboarding', 'Storytelling', 'UIX', 'HTML', 'Microsoft Word', 'CSS', 'Microsoft Excel', 'Microsoft Office', 'Adobe Photoshop', 'jQuery', 'After Effects', 'InDesign', 'WordPress', 'Adobe Premiere Pro', 'Dreamweaver', 'HTML5', 'Unity', 'Teamwork', 'Public Speaking']","['UX Product Manager', 'UX Designer', 'Graduate Student Researcher', 'Product Designer', 'Art Director', 'Art Director', 'Graphic Designer', 'UI/Graphic Designer', 'Graphic Designer', 'UI/Content Designer', 'Media Management Designer', 'Graphic Design Intern', 'Design Intern']","['Masters in Human-Computer Interaction', ""Bachelor's Degree Fine Arts(BFA) Graphic Design, Business (Minor)"", 'The International School Bangalore']"
/in/abby-meyer-83426b160/,"['Microsoft Office', 'Machining', 'Design', 'SolidWorks', 'SOLIDWORKS', 'Machining', 'Design', 'Microsoft Office', 'SolidWorks', 'SOLIDWORKS']","['Rotational Engineer', 'Teaching Fellow: Product Development Course', 'Terps Racing Baja SAE Team Captain and Mechanical Designer', 'Mechanical Engineering Intern', 'Mechanical Engineering Intern']",['Mechanical Engineering']
/in/kartikk4/,"['Data Analysis', 'Statistical Data Analysis', 'Transportation Planning', 'Transportation Engineering', 'Public Transport Planning', 'Probabilistic Models', 'Statistical Data Linkage', 'High Performance Computing (HPC)', 'Data Analysis', 'Statistical Data Analysis', 'Transportation Planning', 'Transportation Engineering', 'Public Transport Planning', 'Probabilistic Models', 'High Performance Computing (HPC)']","['Assistant Director of Data and Informatics', 'Post Doctoral Research Fellow at National Study Center, STAR ORC', 'Assistant Professor', 'Research Affiliate', 'Research Assistant', 'Intern', 'Graduate Research Assistant', 'Manager (Structural Design)', 'Trainee Engineer (Structural Design)']","['Doctor of Philosophy - PhD, Transportation and Highway Engineering', 'Master of Science (M.S.), Transportation and Highway Engineering', 'Bachelor of Engineering (BE), Civil Engineering']"
/in/moutusidey/,"['Equities', 'Financial Modeling', 'Analysis', 'Investments', 'Investment Banking', 'Capital Markets', 'Research', 'Equity Research', 'Business Development', 'Financial Analysis', 'Finance', 'Portfolio Management', 'Business Planning', 'Valuation', 'Banking', 'Analytical Skills', 'Equities', 'Financial Modeling', 'Investments', 'Investment Banking', 'Capital Markets', 'Research', 'Equity Research', 'Business Development', 'Financial Analysis', 'Finance', 'Portfolio Management', 'Business Planning', 'Valuation', 'Banking', 'Analysis', 'Analytical Skills']","['VP Analyst', 'Sr. Director, Analyst', 'Research Director', 'Principal Research Analyst', 'Senior Program Research Analyst', 'Associate', 'Financial Data Analyst', 'Associate', 'Research Analyst']","['MS Investment Management, Investment', 'Summer Term, Statistics', 'MBA, Finance']"
/in/elizabeth-slesarev/,"['Computer Science', 'Python (Programming Language)', 'C (Programming Language)', 'Data Science', 'Computer Science', 'Data Science', 'Python (Programming Language)', 'C (Programming Language)']","['Jr. Quantitive Analyst', 'Intern', 'Google CSRMP Mentee', 'Guest Researcher', 'Code Sensei']","['Bachelor of Science - BS, Computer Science: Data Science', 'Minor, Statistics', 'Associate of Arts - AA, Computer Science']"
/in/archana-swamin/,"['Leadership', 'Research', 'Communication', 'Conservation Issues', 'Volunteering', 'Social Media Marketing', 'Research', 'Conservation Issues', 'Volunteering', 'Social Media Marketing', 'Leadership', 'Communication']","['Education Volunteer', 'Summer Junior Volunteer', 'Corresponding Secretary', '1st Vice President of Student Activities']","['Bachelor of Science - BS, Information Science']"
/in/oluwatobiloba-arewa-6b2b0b150/,"['Information Technology', 'Communication', 'Problem Solving', 'Leadership', 'Python (Programming Language)', 'Information Technology', 'Python (Programming Language)', 'Communication', 'Problem Solving', 'Leadership']",['NaN'],"[""Bachelor's degree, Computer and Information Sciences, General""]"
/in/caleb-enjati-b8251519a/,120,['NaN'],"[""Bachelor's degree, Mechanical Engineering""]"
/in/stephenboddy/,"['Program Management', 'Enterprise Architecture', 'Enterprise Risk Management', 'PMP', 'Security Clearance', 'SharePoint', 'Social Media', 'Technology Evangelist', 'Leadership', 'Storyboarding', 'Risk Management Framework', 'Mind Mapping', 'Technical Writing', 'DIARMF', 'Cross-functional Team Leadership', 'Peer Counseling', 'Training &amp; Development', 'Information Assurance', 'Scrum', 'Lean Manufacturing', 'Program Management', 'Enterprise Architecture', 'Enterprise Risk Management', 'PMP', 'Social Media', 'Technology Evangelist', 'Storyboarding', 'Risk Management Framework', 'Mind Mapping', 'Technical Writing', 'Cross-functional Team Leadership', 'Peer Counseling', 'Training &amp; Development', 'Information Assurance', 'Scrum', 'Lean Manufacturing', 'Proposal Management', 'Integration', 'Proposal Writing', 'Process Improvement', 'SharePoint', 'Visio', 'MS Project', 'Oracle E-Business Suite', 'Leadership', 'Analysis']","['Chief Information Security Officer', 'QMS and ISMS Project Manager', 'Cyber Security Instructor', 'Business Mentor', 'Technology Specialist', 'Cyber Security Program Manager', 'Cyber Security Program Manager', 'Principal Computer Security Analyst', 'Cyber Security Program Manager', 'Cyber Security Technical Program Manager', 'Cyber Security Manager and Deputy Project Manager', 'Information Assurance Manager', 'Senior Information Assurance Engineer', 'Cyber Security Program Manager and Capture Manager', 'Vice President of Business Development-Navy', 'Senior Information Assurance Systems Engineer', 'Capture Manager', 'Senior Information Assurance Instructor', 'HIPAA Privacy &amp; Security Officer', 'Micro SNAP Team Leader', 'NTCSS System Administrator', 'Environmental Manager', '3-M Coordinator and SNAP II Systems Administrator', 'Safety Officer']","['Ph.D. (ABD), Organizations and Management', 'M.S., Environmental Management', 'B.S., Physician Assistant, The George Washington University School of Medicine and Health Sciences']"
/in/crystalmarte/,"['UX Research', 'Accessibility', 'Adobe Creative Suite', 'Research', 'Autism Spectrum Disorders', 'Quantitative Research', 'Data Collection', 'Usability Testing', 'Data Analysis', 'Microsoft Office', 'Cascading Style Sheets (CSS)', 'HTML', 'JavaScript', 'Figma (Software)', 'Leadership', 'Customer Service', 'Time Management', 'Interpersonal Skills', 'Communication', 'Qualitative Research', 'Team Leadership', 'Contextual Inquiry', 'Contextual Research', 'UX Research', 'Accessibility', 'Research', 'Autism Spectrum Disorders', 'Quantitative Research', 'Data Collection', 'Usability Testing', 'Data Analysis', 'Customer Service', 'Time Management', 'Qualitative Research', 'Contextual Inquiry', 'Contextual Research', 'Adobe Creative Suite', 'Microsoft Office', 'Cascading Style Sheets (CSS)', 'HTML', 'JavaScript', 'Figma (Software)', 'Leadership', 'Interpersonal Skills', 'Communication', 'Team Leadership']","['User Experience Consultant', 'Career Planning Graduate Assistant - Feller Center', 'Graduate Researcher', 'Technical Recruiter', 'Registered Behavior Technician', 'Registered Behavior Technician/Behavior Therapist', 'Research Assistant', 'Office Assistant', 'Clerk/Cashier', 'Office Assistant']","['Master of Science - MS, Human Computer Interaction', 'Bachelor of Arts - BA, Psychology', 'Study Abroad']"
/in/-patrick-hopkins/,"['Microsoft Office', 'Teamwork', 'Microsoft Word', 'PowerPoint', 'Customer Service', 'Social Media', 'Leadership', 'Research', 'Public Speaking', 'Management', 'Event Planning', 'Microsoft Excel', 'Team Leadership', 'Public Relations', 'Supervisory Skills', 'Program Management', 'Recruiting', 'Facebook', 'Microsoft PowerPoint', 'Time Management', 'Customer Service', 'Social Media', 'Research', 'Event Planning', 'Public Relations', 'Program Management', 'Recruiting', 'Time Management', 'Microsoft Office', 'Microsoft Word', 'PowerPoint', 'Microsoft Excel', 'Facebook', 'Microsoft PowerPoint', 'Teamwork', 'Leadership', 'Public Speaking', 'Management', 'Team Leadership', 'Supervisory Skills']","['Randstad USA', 'Randstad USA', 'Randstad USA', 'Randstad USA', 'Randstad USA', 'Randstad USA', 'Randstad USA']",['Psychology']
/in/thomas-liu-dc/,"['SQL', 'Business Intelligence', 'ETL', 'Linux', 'Business Intelligence', 'ETL', 'SQL', 'Linux']","['Software Engineer', 'Software Engineer', 'Integration Engineer', 'Data Engineer', 'Business Intelligence Developer', 'System Administrator', 'ETL/Report Developer', 'IT Intern', 'Student Technician']","['Bachelors, Information Systems']"
/in/ali-p-82688713b/,"['Computer Science', 'Java', 'Computer Science', 'Java']","['IDCA - International Data Center Authority', 'IDCA - International Data Center Authority']","['Bachelor of Science - BS, Computer Science', 'Architecture & Mechanical Engineering', 'High School Diploma ']"
/in/james-sawyerr/,126,"['Member', 'Team Leader for the College Success Scholars (CSS) Program (Office of Multiethnic Student Education)', 'NASA Intern', 'NIH Intern']","['Bachelor of Engineering - BE, Electrical Engineering']"
/in/gracelyn-pham-6a1455181/,"['Microsoft Office', 'Matlab', 'Teamwork', 'Engineering', 'AutoCAD', 'C++', 'Time Management', 'Autodesk Inventor', 'Python (Programming Language)', 'Lathe', 'CNC Mill', 'Drill Press', '3D Printing', 'Microsoft Word', 'Microsoft Excel', 'Microsoft PowerPoint', 'MATLAB', 'CATIA', 'ENOVIA LCA', 'Problem Solving', 'Engineering', 'Time Management', 'Lathe', 'CNC Mill', 'Drill Press', '3D Printing', 'ENOVIA LCA', 'Microsoft Office', 'Matlab', 'AutoCAD', 'C++', 'Autodesk Inventor', 'Python (Programming Language)', 'Microsoft Word', 'Microsoft Excel', 'Microsoft PowerPoint', 'MATLAB', 'CATIA', 'Teamwork', 'Problem Solving']","['DIT Classroom Support Technician I', 'Lab Manager', 'Service Engineering Intern', 'Systems Engineering Intern', 'Manufacturing Engineering Intern']","['Bachelor of Science - BS, Aerospace, Aeronautical and Astronautical Engineering']"
/in/shane-khant-soe-moe-24ab45113/,"['Software Development', 'JavaScript', 'Java', 'Object-Oriented Programming (OOP)', 'Android Development', 'PHP', 'Android', 'JavaFX', 'HTML5', 'JSON', 'Linux', 'Software Development', 'Object-Oriented Programming (OOP)', 'Android Development', 'JavaScript', 'Java', 'PHP', 'Android', 'JavaFX', 'HTML5', 'JSON', 'Linux']","['Secertary', 'Grade-1 Teacher', 'Co-Founder', 'Notetaker', 'Club member']","['Bachelor of Science - BS, Computer Science', 'Associate’s Degree, Computer Science', 'High School Diploma, GenEd']"
/in/jenniealfaro/,"['Research', 'Data Analysis', 'Data Collection', 'Qualitative Research', 'Focus Groups', 'Spanish', 'Research Design', 'Research', 'Data Analysis', 'Data Collection', 'Qualitative Research', 'Focus Groups', 'Research Design', 'Spanish']","['Customer Experience Strategy', 'Senior Manager', 'Business Strategy Manager', 'Business Strategy Consultant', 'Quality Measures Research Group Summer Intern', 'Business Strategy Summer Consultant<span class=""white-space-pre""> </span></span><span class=""visually-hidden"">', 'Senior Research Analyst, Public Health Research Department', 'Research Analyst, Public Health Research Department', 'Research Assistant, Public Health Research Department', 'Research Coordinator']","['Master of Public Policy (M.P.P), Health Policy, Social Policy', 'Bachelor of Arts (B.A.), Psychology', 'Bachelor of Arts (B.A.), Spanish Language, Literatures, and Cultures']"
/in/namanmolri/,"['JavaScript', 'Android Development', 'Java', 'Microsoft PowerPoint', 'HTML', 'Discord API', 'Node.js', 'Android Development', 'JavaScript', 'Java', 'Microsoft PowerPoint', 'HTML', 'Discord API', 'Node.js']","['University of Maryland', 'University of Maryland', 'University of Maryland']","[""Bachelor's degree, Computer Science"", 'High School Diploma, Computer Science']"
/in/jenny-metellus-pierre-pmp-csm-cpm-00015423/,"['International Relations', 'Project Management', 'Public Policy', 'Public Administration', 'Public Affairs', 'Strategy', 'Customer Success', 'Product Management', 'International Relations', 'Project Management', 'Public Policy', 'Public Administration', 'Public Affairs', 'Customer Success', 'Product Management', 'Strategy']","['Growth &amp; Scale Sr. Program Manager', 'Product Manager', 'Product Operations Manager', 'Technology Management Consultant', 'Program Analyst/Assistant Transition Manager', 'Management and Program Analyst', 'Student Temporary Assistance Resources and Services Administrator', 'Public Relations Intern']","['Bachelor of Arts, Communication, French, Women Studies', 'Masters, Masters in Public Administration and Policy & Management']"
/in/usmanaminfiaz/,"['C++', 'Matlab', 'Microsoft Office', 'MATLAB', 'C++', 'Matlab', 'Microsoft Office', 'MATLAB']","['Graduate Research Assistant', 'Graduate Teaching Fellow', 'Graduate Teaching Assistant', 'Research Intern', 'Research Intern', 'Research Intern', 'Research Intern', 'Graduate Teaching Fellow', 'Graduate Research Assistant', 'Graduate Engineering Trainee', 'Intern', 'Intern']","['Doctor of Philosophy - PhD, Electrical Engineering', 'Master of Science - MS, Electrical Engineering', 'Bachelor of Science - BS, Electrical Engineering']"
