id,skills,titles,major
/in/rutuataliya/,"['information security', 'Research', 'Computer Security', 'Matlab', 'Eclipse', 'Core Java', 'Java Applets', 'Digital Image Processing', 'Microsoft Office', 'Microsoft Word', 'Leadership', 'Training', 'Photoshop', 'Java Enterprise Edition', 'Web Application Security', 'Microsoft Excel', 'Computing', 'Advanced java', 'Java', 'Cyber-security', 'information security', 'Research', 'Java Applets', 'Digital Image Processing', 'Training', 'Web Application Security', 'Computing', 'Cyber-security', 'Burp Suite', 'Web Development', 'Splunk', 'Nmap', 'OSSEC', 'John the Ripper', 'Matlab', 'Eclipse', 'Core Java', 'Microsoft Office', 'Microsoft Word', 'Photoshop', 'Microsoft Excel', 'Advanced java', 'Java', 'Nessus', 'C', 'C++', 'HTML', 'MySQL', 'JavaScript', 'Python', 'jQuery', 'PHP', 'ASP.NET', 'C#', 'Leadership']","['Security Engineer I', 'Associate Security Engineer', 'Cyber Security Engineer Intern- Fire Power Management', 'Graduate Assistant - Technical Analyst , Stamp IT Services', 'Research Analyst &amp; Assistant Professor', 'Security Engineering Intern', 'Software Developer Internship']","['Masters of Engineering in Cyber Security', 'M.Tech (Gold Medalist), ComputerEngineering', 'B.E (Gold Medalist), ComputerEngineering']"
/in/danasmith2/,"['CRM', 'Temporary Placement', 'Management', 'Consulting', 'Staffing Services', 'Sales', 'Cold Calling', 'Leadership', 'Account Management', 'Customer Service', 'Start-ups', 'Technical Recruiting', 'Temporary Staffing', 'Project Management', 'Salesforce.com', 'IT Solutions', 'SDLC', 'Professional Services', 'Telecommunications', 'Customer Satisfaction', 'CRM', 'Temporary Placement', 'Consulting', 'Staffing Services', 'Sales', 'Cold Calling', 'Account Management', 'Customer Service', 'Start-ups', 'Technical Recruiting', 'Temporary Staffing', 'Project Management', 'IT Solutions', 'SDLC', 'Professional Services', 'Telecommunications', 'Customer Satisfaction', 'Information Technology', 'Salesforce.com', 'Management', 'Leadership']","['Army Enterprise Account Manager', 'Account Manager, US Army', 'Account Manager, Federal SI- DoD', 'Senior Account Manager', 'Technical Recruiter', 'Athletic Department- Summer Intern', 'Intern', 'Spring Intern']","[""Bachelor's, Communications""]"
/in/danny-sinno-061228202/,"['C (Programming Language)', 'Data Analytics', 'Engineering', 'Java', 'Data Analytics', 'Engineering', 'C (Programming Language)', 'Java']","['Student', 'Member of Delta Sigma Phi', 'Pool Manager']","['Bachelor of Engineering - BE, Computer Engineering']"
/in/bschwartz2/,"['Merchant Services', 'Leadership', 'Electronic Payments', 'Credit Cards', 'Payment Card Processing', 'New Business Development', 'Sales Management', 'Direct Sales', 'Account Management', 'Payment Gateways', 'Relationship Management', 'Sales Operations', 'Merchant Services', 'Electronic Payments', 'Credit Cards', 'Payment Card Processing', 'New Business Development', 'Sales Management', 'Direct Sales', 'Account Management', 'Payment Gateways', 'Relationship Management', 'Sales Operations', 'Leadership']","['Chase', 'Chase', 'Chase']",136
/in/natasha-andrade-ph-d-747b25b/,"['Environmental Awareness', 'Chemistry', 'Environmental Engineering', 'Research', 'Laboratory', 'Statistics', 'Environmental Science', 'ArcGIS', 'Teaching', 'Soil', 'Microsoft Office', 'Data Analysis', 'Science', 'Sustainability', 'Engineering', 'GIS', 'Field Work', 'Water Quality', 'Water Resources', 'Environmental Policy', 'Environmental Awareness', 'Chemistry', 'Environmental Engineering', 'Research', 'Laboratory', 'Statistics', 'Environmental Science', 'Teaching', 'Soil', 'Data Analysis', 'Science', 'Sustainability', 'Engineering', 'Field Work', 'Water Quality', 'Water Resources', 'Environmental Policy', 'Wastewater Treatment', 'Remediation', 'Instrumentation', 'ArcGIS', 'Microsoft Office', 'GIS', 'Analysis']","['University of Maryland', 'University of Maryland', 'University of Maryland']","['PhD, Environmental Engineering', 'MS, Environmental Engineering', 'BS, Chemical Engineering']"
/in/doronne-shyu/,"['Strategic Consulting', 'Project Management Office (PMO)', 'Materials Science', 'Engineering', 'Data Analysis', 'Consulting', 'Business Process', 'Process Management', 'Microsoft Excel', 'PowerPoint', 'SAP', 'Microsoft Office', 'Strategic Consulting', 'Project Management Office (PMO)', 'Materials Science', 'Engineering', 'Data Analysis', 'Consulting', 'Business Process', 'Process Management', 'Microsoft Excel', 'PowerPoint', 'SAP', 'Microsoft Office']","['Lockheed Martin', 'Lockheed Martin', 'Lockheed Martin', 'Lockheed Martin', 'Lockheed Martin', 'Lockheed Martin']","['Bachelor of Science (BS), Materials Science and Engineering']"
/in/emmanuel-annan/,139,"['Data Delivery Practitioner - Consultant', 'Shipboard Machine Optimization Engineer', 'Financial Analyst', 'Information Security Analyst', 'Database Internship', 'Clicklist Associate<span class=""white-space-pre""> </span></span><span class=""visually-hidden"">', 'Walmart Associate']","[""Master's degree, Marketing Analytics"", ""Bachelor's degree, Management Information Systems and Management"", 'High School Diploma']"
/in/pranali-desai/,"['path planning', 'behavior planning', 'trajectory planning', 'CNC Programming', 'Machine Learning', 'Algorithms', 'Data Structures', 'Navigation', 'Localization', 'Computer Vision', 'mission planning', 'Python', 'path planning', 'CNC Programming', 'Machine Learning', 'Algorithms', 'Data Structures', 'Navigation', 'Localization', 'Computer Vision', 'mission planning', 'Control Theory', 'Robot Operating System (ROS)', 'SLAM', 'OpenCV', 'Path Planning', 'Motion Planning', 'Python', 'Deep Neural Networks (DNN)', 'C++', 'Management', 'perception']","['Software Engineer II - Behavior and Path Planning', 'Co-Founder', 'Robotics Software Engineer, Motion Planning', 'Research Assistant', 'Intern']","['Masters of Engineering , Mechatronics, Robotics, and Automation Engineering', ""Bachelor's degree, Mechatronics, Robotics, and Automation Engineering""]"
/in/ccheung7/,141,"['Social Media Manager', 'Undergraduate Research Assistant']","[""Bachelor's degree, Public Relations, Advertising, and Applied Communication""]"
/in/marvinxu/,"['Java', 'HTML', 'Python', 'C', 'Teamwork', 'JavaScript', 'Matlab', 'Microsoft Office', 'LaTeX', 'R', 'C#', 'Java', 'HTML', 'Python', 'C', 'JavaScript', 'Matlab', 'Microsoft Office', 'LaTeX', 'R', 'C#', 'Teamwork']","['Senior Associate Software Engineer', 'Associate Software Engineer', 'Cloud Associate Intern', 'Biostatistics Grader', 'Software Engineer Intern', 'Intern', 'Data Specialist Intern', 'Noyce Tutor']","['Bachelors, Computer Science', ""Master's degree, Artificial Intelligence""]"
/in/bryant-azoroh-2023/,"['Data Analysis', 'Data Analysis']","['Resident Assistant', 'Administrative Assistant']","['Physiology and Neurobiology, Neuroscience']"
/in/samuel-tiliksew/,['NaN'],"['Cashier', 'Class Treasurer', 'Cashier', 'Package Handler']","['undecided, Mathematics', 'High School Diploma']"
/in/john-skandalis-01501317a/,145,"['Pro Shop Associate', 'Software Development Intern', 'Warehouse Worker']","[""Bachelor's degree, Computer Science, Minor in Astronomy"", 'Various Classes and Certifications, Cybersecurity', 'High School Diploma']"
/in/miriam-silton-189a27113/,146,"['Board President, Jewish Terps Alumni Network', 'Community Organizer - Wilmington, DE', 'Mentor and Running Buddy', 'Tutor']","['Master of Business Administration - MBA', 'B.S., Materials Science and Engineering, Minor: Nanoscale Science and Technology']"
/in/robert-duru-14308011/,"['Leadership', 'Management', 'Program Management', 'Sales', 'Customer Service', 'Public Speaking', 'Team Building', 'Analysis', 'Operations Management', 'Microsoft Office', 'Marketing', 'Leadership Development', 'Business Analysis', 'Training', 'Fundraising', 'Social Media', 'Sports Management', 'Project Planning', 'Financial Services', 'Process Scheduler', 'Program Management', 'Sales', 'Customer Service', 'Team Building', 'Operations Management', 'Marketing', 'Leadership Development', 'Business Analysis', 'Training', 'Fundraising', 'Social Media', 'Sports Management', 'Project Planning', 'Financial Services', 'Process Improvement', 'Event Planning', 'Finance', 'Six Sigma', 'Wealth', 'Life Insurance', 'Microsoft Office', 'Process Scheduler', 'Leadership', 'Management', 'Public Speaking', 'Analysis']","['Senior Relationship Manager II - Sr. Vice President', 'Past President', 'Manager- Operations and Risk Management', 'Experience Coordinator', 'Executive Team Leader', 'Sports Director', 'Financial Services Professional', 'Student Athlete', 'OpnetWork Conference Intern']","['Master of Business Administration (M.B.A.), Business Administration and Management, General', 'Master’s Degree, Project Management', ""Bachelor's of  Science, Kinesiology""]"
/in/evyenia-zoulis/,"['Spanish', 'Greek', 'Java', 'Programming', 'Communication', 'Problem Solving', 'Fundraising', 'Time Management', 'Conflict Resolution', 'Programming', 'Fundraising', 'Time Management', 'Java', 'Communication', 'Problem Solving', 'Conflict Resolution', 'Spanish', 'Greek']","['Community Assistant', 'Lifeguard']","[""Bachelor's degree, Computer Science""]"
/in/jhonrommeldelacruz/,"['Microsoft Office', 'Teamwork', 'Microsoft Word', 'Research', 'Microsoft Excel', 'Python', 'R Studio', 'Cultural Awareness', 'Communication', 'Microsoft PowerPoint', 'Tagalog', 'Social Networking', 'Tableau', 'NodeXL', 'Keshif', 'Research', 'R Studio', 'Cultural Awareness', 'Social Networking', 'Microsoft Office', 'Microsoft Word', 'Microsoft Excel', 'Python', 'Microsoft PowerPoint', 'Tableau', 'NodeXL', 'Teamwork', 'Communication', 'Tagalog']","['Data Analyst', 'Graduate Assistant', 'Records Management Intern', 'Undergraduate Researcher', 'Brand Representative', 'Seasonal Employee']","[""Master's degree, Information Management"", 'Bachelor of Science - BS, Information Science/Studies', 'Bachelor of Business Administration (B.B.A.), Global Management']"
/in/assefa-baraki-16772582/,150,['Information Science Student'],"[""Bachelor's degree, Information Science/Studies"", ""Associate's degree, Computer Science""]"
/in/simrat-bhandari-467a28160/,"['Python (Programming Language)', 'SQL', 'Software Development', 'Artificial Intelligence (AI)', 'Program Management', 'Tableau', 'Public Speaking', 'Abacus', 'React', 'JavaScript', 'Software Development', 'Artificial Intelligence (AI)', 'Program Management', 'Abacus', 'Python (Programming Language)', 'SQL', 'Tableau', 'React', 'JavaScript', 'Public Speaking']","['Data Engineer', 'Research Assistant', 'Software Engineer Intern', 'Research Assistant', 'Software Engineer Intern', 'Peer Advisor', 'Information Technology Intern', 'Research Assistant', 'Summer Intern']","['Computer Science', 'High School Diploma, General Studies']"
/in/serenasaunders/,"['Public Speaking', 'Leadership', 'Communication', 'Writing', 'Teaching', 'Policy Analysis', 'Copy Editing', 'Microsoft Office', 'Social Media', 'Event Planning', 'Community Outreach', 'Nonprofit Organizations', 'Policy Writing', 'Teamwork', 'Public Policy', 'Teaching', 'Policy Analysis', 'Copy Editing', 'Social Media', 'Event Planning', 'Community Outreach', 'Nonprofit Organizations', 'Policy Writing', 'Public Policy', 'Microsoft Office', 'Public Speaking', 'Leadership', 'Communication', 'Writing', 'Teamwork']","['Communications &amp; Programs Coordinator', 'Staff Assistant', 'Opinion Editor', 'Opinion Columnist', 'Public Policy and Communications Intern', 'Expansion Associate', 'Policy Intern', 'University Relations Summer Development Intern', 'Intern', 'Undergraduate Teaching Assistant', 'Program Assistant', 'Assistant Debate Coach']","['Master of Public Policy, Nonprofit Management and Leadership, Social Policy', 'Bachelor of Arts, Public Policy', 'High school, General Studies']"
/in/dianakeung/,"['Salesforce Training', 'Adobe Illustrator', 'Adobe Photoshop', 'Social Media', 'Social Media Marketing', 'Content Marketing', 'Digital Marketing', 'Digital Analytics', 'Microsoft Excel', 'Microsoft PowerPoint', 'Microsoft Word', 'Google Analytics', 'Google Data Studio', 'Buffer Social Media Management', 'Sushi-making', 'HootSuite', 'Tracx', 'Machine Learning', 'Mobile Web Design', 'Responsive Web Design', 'Salesforce Training', 'Social Media', 'Social Media Marketing', 'Content Marketing', 'Digital Marketing', 'Digital Analytics', 'Machine Learning', 'Mobile Web Design', 'Responsive Web Design', 'User Experience Design', 'Information Architecture', 'Pinterest', 'Data Visualization', 'Web Analytics', 'Business Intelligence', 'Dashboard', 'Data Analysis', 'Adobe Illustrator', 'Adobe Photoshop', 'Microsoft Excel', 'Microsoft PowerPoint', 'Microsoft Word', 'Google Analytics', 'Google Data Studio', 'Buffer Social Media Management', 'HootSuite', 'Facebook', 'Instagram', 'Twitter', 'YouTube']","['Product Designer', 'User Experience (UX) Designer', 'Central Atlantic (CA) Region Social Media Coordinator', 'Content Marketing: Social Media Intern', 'Program Operations Intern', 'Placement Contract Intern', 'Director of Marketing', 'Digital Marketing Analyst Intern', 'Sushi Chef', 'Head Hostess']","['Bachelor of Science - BS, Operations Management and Business Analytics, Marketing']"
/in/dennis-poludnev-71a7a018a/,"['English', 'Communication', 'Python (Programming Language)', 'Russian Language: Expert.', 'Python (Programming Language)', 'Communication', 'English']","['Onsite Support', 'A1C', 'Bar Manager']","['Master of Science - MS, Data Science', 'Bachelor of Science - BS, Computer and Information Sciences and Support Services', 'Associate of Arts and Sciences - AAS, Computer and Information Sciences and Support Services']"
/in/pranavpuritipati/,"['C (Programming Language)', 'Linux', 'MATLAB', 'Java', 'Customer Service', 'Programming', 'C (Programming Language)', 'Linux', 'MATLAB', 'Java', 'Leadership', 'Collaborative Problem Solving', 'Cooperative']","['University of Maryland - A. James Clark School of Engineering', 'University of Maryland - A. James Clark School of Engineering', 'University of Maryland - A. James Clark School of Engineering']","['Bachelor of Science - BS, Computer Engineering', ""Bachelor's degree, Computer Engineering""]"
/in/spencer-lutz/,"['Python (Programming Language)', 'Mathematics', 'C (Programming Language)', 'Research', 'C++', 'Java', 'HTML', 'Cascading Style Sheets (CSS)', 'JavaScript', 'LaTeX', 'Problem Solving', 'Spanish', 'Network Security', 'Cybersecurity', 'Mathematics', 'Research', 'Network Security', 'Cybersecurity', 'Python (Programming Language)', 'C (Programming Language)', 'C++', 'Java', 'HTML', 'Cascading Style Sheets (CSS)', 'JavaScript', 'LaTeX', 'Problem Solving', 'Spanish']",['NaN'],"[""Bachelor's degree, Computer Science"", 'High School Diploma']"
/in/matthew-wong-209a8921b/,"['Python', 'C++', 'Java', 'Mobile Applications', 'Web Development', 'Web Design', 'C#', 'C', 'HTML', 'JavaScript', 'MySQL', 'React.js', 'R (Programming Language)', 'Mobile Applications', 'Web Development', 'Web Design', 'Python', 'C++', 'Java', 'C#', 'C', 'HTML', 'JavaScript', 'MySQL', 'React.js', 'R (Programming Language)']",['NaN'],['Computer Science']
/in/andrew-spangler-37631a221/,158,['NaN'],"['Bachelor of Science - BS, Economics', 'High School Diploma']"
/in/akhilbothara/,"['Database Analyst', 'Business Analyst', 'Team Management', 'SQL', 'MySQL', 'Microsoft Office', 'PL/SQL', 'Microsoft Excel', 'PowerPoint', 'Microsoft Word', 'Windows', 'Oracle', 'C', 'C++', 'HTML', 'JavaScript', 'Microsoft SQL Server', 'XML', 'Core Java', 'Business Analysis', 'Business Analyst', 'Business Analysis', 'SQL', 'MySQL', 'Microsoft Office', 'PL/SQL', 'Microsoft Excel', 'PowerPoint', 'Microsoft Word', 'Windows', 'Oracle', 'C', 'C++', 'HTML', 'JavaScript', 'Microsoft SQL Server', 'XML', 'Core Java', 'Team Management']","['American Institutes for Research', 'American Institutes for Research']","['Master’s Degree, Management Information Systems, General', 'Bachelor of Engineering (B.E.), Computer Engineering', 'HSC, Science']"
/in/fscclement/,"['C', 'C++', 'Java', 'Microsoft Office', 'Microsoft Excel', 'PowerPoint', 'SQL', 'Networking', 'Matlab', 'Routing Protocols', 'Routing Protocols like RIP', 'Programming', 'Microsoft Word', 'Switching', 'Teamwork', 'Cloud Computing', 'Dynamic Routing', 'Open Shortest Path First (OSPF)', 'RIP', 'EIGRP', 'Networking', 'Routing Protocols', 'Routing Protocols like RIP', 'Programming', 'Switching', 'Cloud Computing', 'Dynamic Routing', 'Open Shortest Path First (OSPF)', 'EIGRP', 'GNS3', 'Packet Tracer', 'iBwave', 'Alteryx', 'C', 'C++', 'Java', 'Microsoft Office', 'Microsoft Excel', 'PowerPoint', 'SQL', 'Matlab', 'Microsoft Word', 'Microsoft PowerPoint', 'Amazon Web Services (AWS)', 'Linux', 'Tableau', 'Teamwork', 'RIP']","['Associate Technical Account Manager', 'Cloud Support Engineer I', 'Cloud Support Associate-Networking', 'Engineer II - Systems', 'Radio Spectrum Intern', 'Graduate Research Assistant', 'Graduate Research Assistant', 'Network Engineer Intern', 'Technical Support Professional', 'Student Research Assistant', 'Associate Software Engineer', 'Intern', 'Intern']","[""Master's degree, Telecommunications Engineering"", 'Honors, Signal Processing and Communication', 'Bachelor of Technology (BTech), Electrical and Electronics Engineering']"
/in/agyarai/,"['Organization Skills', 'Communication', 'Customer Service', 'Catering', 'English', 'Employee Training', 'Food &amp; Beverage', 'Python (Programming Language)', 'Customer Service', 'Catering', 'Employee Training', 'Food &amp; Beverage', 'Python (Programming Language)', 'Organization Skills', 'Communication', 'English']","['Volunteer', 'Academic Tutor', 'Volunteer', 'Student Volunteer']",['Information Science/Studies']
/in/sesha-tipirneni/,"['Software Development', 'Python (Programming Language)', 'Java', 'Microsoft Excel', 'Software Development', 'Python (Programming Language)', 'Java', 'Microsoft Excel']","['Software Engineer Co-Op', 'Corporate Systems Intern', 'IT Intern', 'Community &amp; Residents Office Assistant', 'Head Assistant']","['Finance, Computer Science']"
/in/barry-clifford-9b4a7a9/,"['Real Estate Development', 'Real Estate Economics', 'Real Estate', 'Zoning', 'Land Acquisition', 'Real Estate Transactions', 'Real Estate Development', 'Real Estate Economics', 'Real Estate', 'Zoning', 'Land Acquisition', 'Real Estate Transactions']","['Fraser Forbes Real Estate Services', 'Fraser Forbes Real Estate Services', 'Fraser Forbes Real Estate Services', 'Fraser Forbes Real Estate Services', 'Fraser Forbes Real Estate Services', 'Fraser Forbes Real Estate Services']","['Masters, Real Estate Development', 'BA, English']"
/in/okeze/,"['Graphic Design', 'Java', 'Robotics', 'Public Speaking', 'Leadership', 'Microsoft Word', 'Social Media', 'HTML5', 'CSS', 'JavaScript', 'Customer Service', 'Adobe Illustrator', 'Microsoft Office', 'Adobe Photoshop', 'Adobe Indesign CC', 'Teamwork', 'Graphic Design', 'Robotics', 'Social Media', 'Customer Service', 'Java', 'Microsoft Word', 'HTML5', 'CSS', 'JavaScript', 'Adobe Illustrator', 'Microsoft Office', 'Adobe Photoshop', 'Adobe Indesign CC', 'Public Speaking', 'Leadership', 'Teamwork']","['Associate Product Manager', 'Junior Product Manager', 'Product Manager Intern', 'Product Strategy &amp; UX Intern', 'ABCS Engineering Student', 'Visual Designer']","[""Bachelor's degree, Information Science, Focus in Technology Entrepreneurship""]"
/in/max-kalter-6465a8174/,165,"['Recruiter', 'Intern', 'Social Media Marketing Intern', 'Executive Board Member', 'Intern at Israeli Homeland Security', 'Summer Camp Counselor']","['Student , Communication, General']"
/in/moreno-aracely/,"['3D Computer Aided Design (3D CAD)', 'Java', 'Research', 'Community Service', 'R', 'Python (Programming Language)', 'JavaScript', 'C (Programming Language)', 'C++', 'R (Programming Language)', 'Figma (Software)', 'Research', 'Community Service', '3D Computer Aided Design (3D CAD)', 'Java', 'R', 'Python (Programming Language)', 'JavaScript', 'C (Programming Language)', 'C++', 'R (Programming Language)', 'Figma (Software)']","['Summer Intern', 'Remote Volunteer', 'Youth Council Member and Summer Youth Participant Coordinator', 'Domestic Outreach and Volunteering']","[""Bachelor's degree, Computer Science & Biomedical Engineering"", 'Jump Start Program, Biomedical Sciences, General', 'High School Diploma']"
/in/nsenjalia/,"['Microsoft Office', 'Project Management', 'Research', 'Project Management', 'Research', 'Microsoft Office']","['Management Consulting Analytics Analyst', 'Health Informatics Intern', 'Systems Engineering Intern', 'Data Analyst Intern', 'Sales Specialist']",['Bachelor of Science - BS']
/in/ifeolu-olaseinde/,"['Leadership', 'Public Speaking', 'Customer Service', 'Wigs', 'Communication', 'Community Outreach', 'Microsoft Office', 'Microsoft Excel', 'Management', 'Recruiting', 'Microsoft Word', 'E-commerce', 'Customer Service', 'Community Outreach', 'Recruiting', 'E-commerce', 'Microsoft Office', 'Microsoft Excel', 'Microsoft Word', 'Leadership', 'Public Speaking', 'Communication', 'Management', 'Wigs']","['Recruiting Coordinator - Team Lead (LATAM)', 'Senior Human Resources Assistant', 'Founder, Owner, Lead Stylist', 'Policy and Advocacy Intern', 'HR Management Analyst Intern', 'UMD Intern for a Day', 'UMD Intern for a Day', 'Student Intern']","['Bachelor of Arts - BA, Economics', 'Associate of Science - AS, Business Administration and Management, General']"
/in/barath-srinivasan/,169,"['University of Maryland', 'University of Maryland', 'University of Maryland']","['Bachelor of Science - BS, Computer Science', 'High School Diploma, General Studies']"
/in/ankush-jain-2501/,"['Digital Forensics', 'Security Incident Response', 'Cybersecurity Incident Response', 'Digital Forensics', 'Security Incident Response', 'Cybersecurity Incident Response']","['University of Maryland', 'University of Maryland']","['Master of Engineering - MEng, Cybersecurity', 'Bachelor of Engineering (B.E.), Computer Science']"
/in/hana-huie-8902671b3/,"['JavaScript', 'React.js', 'JavaScript', 'React.js']","['Frontend Developer', 'Frontend Developer Intern', 'Production Crew']","['Bachelor of Science - BS, Computer Science', 'Bachelor of Arts - BA, Theatre - Design & Production', 'Bachelor of Arts - BA, Dance - Performance & Choreography']"
/in/cherylbatlemanrecruiter/,"['Talent Acquisition', 'College Recruiting', 'Applicant Tracking Systems', 'Recruiting', 'Internet Recruiting', 'Management', 'Program Management', 'Onboarding', 'Staffing Services', 'Technical Recruiting', 'Sourcing', 'Human Resources', 'Interviews', 'PeopleSoft', 'Talent Management', 'Screening', 'Temporary Placement', 'Taleo', 'Business Development', 'SDLC', 'Talent Acquisition', 'College Recruiting', 'Recruiting', 'Internet Recruiting', 'Program Management', 'Onboarding', 'Staffing Services', 'Technical Recruiting', 'Sourcing', 'Human Resources', 'Interviews', 'Talent Management', 'Screening', 'Temporary Placement', 'Business Development', 'SDLC', 'Contract Recruitment', 'Screening Resumes', 'Strategic Sourcing', 'Consulting', 'Applicant Tracking Systems', 'PeopleSoft', 'Taleo', 'Enterprise Software', 'HRIS', 'Management', 'Negotiation', 'Leadership', 'Job Fairs', 'OFCCP']","['Sr University Relations Recruiter<span class=""white-space-pre""> </span></span><span class=""visually-hidden"">', 'Sr Talent Acquisition Recruiter<span class=""white-space-pre""> </span></span><span class=""visually-hidden"">', 'Sr. University Relations Recruiter', 'Senior Talent Acquisition Recruiter', 'Campus Relations', 'Sr. Talent Acquisition Recruiter - Cyber Security and Business Development', 'University Relations Manager', 'Recruiting Project Manager and Recruiter', 'Sr Technical Recruiter', 'Sr Technical Recruiter']","['Bachelors, Psychology']"
/in/mmosazgh/,"['Java', 'C', 'Statistics', 'Data Analysis', 'Web Development', 'Algorithms', 'Research', 'Software Development', 'Data Structures', 'Android Development', 'python', 'R', 'SQL', 'Ruby', 'MongoDB', 'Python (Programming Language)', 'SAS', 'HTML', 'Ruby on Rails', 'Cascading Style Sheets (CSS)', 'Statistics', 'Data Analysis', 'Web Development', 'Algorithms', 'Research', 'Software Development', 'Data Structures', 'Android Development', 'Java', 'C', 'python', 'R', 'SQL', 'Ruby', 'MongoDB', 'Python (Programming Language)', 'SAS', 'HTML', 'Ruby on Rails', 'Cascading Style Sheets (CSS)', 'Microsoft SQL Server', 'Android']","['Software Engineer', 'Software Engineer Intern', 'Software Engineer Intern', 'Undergraduate Research Assistant', 'Moderator &amp; Problem Writer - Geometry &amp; Physics', 'ASPIRE Software Engineer Intern']","['Bachelor of Science - BS, Computer Science and Statistics']"
/in/kyleguilday/,"['Management', 'Engineering', 'Engineering', 'Management']","['Crew Leader', 'AEROS Scholar']","[""Bachelor's degree, Aerospace, Aeronautical and Astronautical/Space Engineering"", ""Associate's degree, Business Administration and Management, General""]"
/in/fenil-gholani/,"['Security', 'MATLAB', 'Security', 'MATLAB']","['University of Maryland', 'University of Maryland', 'University of Maryland']","[""Master's degree, Cybersecurity"", ""Bachelor's - Major, Computer Science"", ""Bachelor's - Minor, General Business""]"
/in/agarwalseema/,"['Microsoft Office', 'Data Visualization', 'Data Analysis', 'SQL', 'R', 'Tableau', 'C', 'Microsoft Excel', 'Microsoft PowerPoint', 'Python', 'Cascading Style Sheets (CSS)', 'Data Models', 'Data Visualization', 'Data Analysis', 'Data Models', 'Microsoft Office', 'SQL', 'R', 'Tableau', 'C', 'Microsoft Excel', 'Microsoft PowerPoint', 'Python', 'Cascading Style Sheets (CSS)']","['Analyst, Client Insights', 'Data Analyst', 'Data Analyst', 'Business Analyst- Impact Consultant Fellow', 'Graduate Research Assistant', 'Graduate Student Assistant', 'Head of Events', 'Software Engineering Intern', 'Data Analyst Intern', 'Intern']","['Master of Science - MS,  Information Systems ', 'Bachelor of Technology, Information Technology']"
